id,name
027999,Others
028000,Arabic/Arbi
028001,Arabic/Arbi
028999,Others
029000,Balti
029002,Balti
029999,Others
030000,Bhili/Bhilodi
030002,Baori
030003,Barel
030006,Bhilali
030007,Bhili/Bhilodi
030011,Chodhari
030015,Dhodia
030020,Gamti/Gavit
030021,Garasia
030035,Kokna/Kokni/Kukna
030049,Mawchi
030066,Paradhi
030068,Pawri
030070,Rathi
030073,Tadavi
030075,Varli
030076,Vasava
030078,Wagdi
030999,Others
031000,Bhotia
031001,Bhotia
031011,Bauti
031999,Others
032000,Bhumij
032002,Bhumij
032999,Others
033000,Bishnupuriya
033003,Bishnupriya Manipuri/Manipuri Bishnupriya
033999,Others
034000,Chakhesang
034001,Chakhesang
035000,Chakru/Chokri
035001,Chakru/Chokri
036000,Chang
036001,Chang
037000,Coorgi/Kodagu
037001,Coorgi/Kodagu
037003,Kodava
038000,Deori
038001,Deori
039000,Dimasa
039002,Dimasa
039999,Others
040000,English
040001,English
041000,Gadaba
041001,Gadaba
041999,Others
042000,Gangte
042001,Gangte
043000,Garo
043005,Garo
043999,Others
044000,Gondi
044002,Dorli
044007,Gondi
044013,Kalari
044017,Maria/ Muria
044999,Others
045000,Halabi
045001,Halabi
045999,Others
046000,Halam
046003,Halam
046999,Others
047000,Hmar
047001,Hmar
048000,Ho
048004,Ho
048007,Lohara
049000,Jatapu
049002,Jatapu
049999,Others
050000,Juang
050001,Juang
051000,Kabui
051003,Kabui
051005,Rongmei
051999,Others
052000,Karbi/Mikir
052002,Karbi/Mikir
053000,Khandeshi
053002,Ahirani
053004,Dangi
053005,Gujari
053006,Khandeshi
053999,Others
054000,Kharia
054005,Kharia
054999,Others
055000,Khasi
055007,Khasi
055009,Lyngngam
055012,Pnar/Synteng
055015,War
055999,Others
056000,Khezha
056003,Khezha
056999,Others
057000,Khiemnungan
057001,Khiemnungan
057999,Others
058000,Khond/Kondh
058001,Khond/Kondh
058006,Kuvi
059000,Kinnauri
059003,Kinnauri
059999,Others
060000,Kisan
060002,Kisan
061000,Koch
061002,Koch
061999,Others
062000,Koda/Kora
062003,Koda/Kora
062999,Others
063000,Kolami
063001,Kolami
064000,Kom
064001,Kom
065000,Konda
065002,Kodu
065003,Konda
065999,Others
066000,Konyak
066001,Konyak
067000,Korku
067001,Korku
067004,Muwasi
067999,Others
068000,Korwa
068003,Koraku
068999,Others
069000,Koya
069002,Koya
070000,Kui
070001,Kui
070999,Others
071000,Kuki
071008,Kuki
071999,Others
072000,Kurukh/Oraon
072024,Kurukh/Oraon
072999,Others
073000,Ladakhi
073003,Ladakhi
074000,Lahauli
074002,Lahauli
074999,Others
075000,Lahnda
075001,Bahawal Puri
075006,Hindi Multani
075999,Others
076000,Lakher
076002,Mara
076999,Others
077000,Lalung
077001,Lalung
078000,Lepcha
078001,Lepcha
079000,Liangmei
079002,Liangmei
079999,Others
080000,Limbu
080002,Limbu
080999,Others
081000,Lotha
081001,Lotha
082000,Lushai/Mizo
082005,Lushai/Mizo
082999,Others
083000,Malto
083002,Pahariya
083004,Kulehiya
083999,Others
084000,Mao
084001,Mao
084003,Paola
084999,Others
085000,Maram
085001,Maram
086000,Maring
086001,Maring
087000,Miri/Mishing
087003,Miri/Mishing
088000,Mishmi
088007,Mishmi
088999,Others
089000,Mogh
089004,Mogh
089999,Others
090000,Monpa
090003,Monpa
091000,Munda
091006,Kol
091009,Munda
091999,Others
092000,Mundari
092005,Mundari
092999,Others
093000,Nicobarese
093001,Nicobarese
094000,Nissi/Dafla
094001,Apatani
094007,Nissi/Dafla
094008,Tagin
094999,Others
095000,Nocte
095003,Nocte
095999,Others
096000,Paite
096002,Paite
096999,Others
097000,Parji
097001,Dhurwa
097999,Others
098000,Pawi
098001,Pawi
100000,Phom
100001,Phom
101000,Pochury
101006,Pochury
101999,Others
102000,Rabha
102002,Rabha
102999,Others
103000,Rai
103003,Rai
103999,Others
104000,Rengma
104001,Rengma
105000,Sangtam
105004,Sangtam
105999,Others
106000,Savara
106004,Savara
106999,Others
107000,Sema
107002,Sema
108000,Sherpa
108001,Sherpa
109000,Shina
109005,Shina
109999,Others
111000,Tamang
111001,Tamang
112000,Tangkhul
112008,Tangkhul
112999,Others
113000,Tangsa
113024,Tutcha Tangsa
113999,Others
114000,Thado
114015,Thado
114999,Others
115000,Tibetan
115008,Tibetan
115011,Purkhi
115999,Others
116000,Tripuri
116007,Kokbarak
116011,Reang
116014,Tripuri
116999,Others
117000,Tulu
117009,Tulu
117999,Others
118000,Vaiphei
118002,Vaiphei
119000,Wancho
119001,Wancho
120000,Yimchungre
120001,Chirr
120004,Tikhir
120005,Yimchungre
120999,Others
121000,Zeliang
121001,Zeliang
122000,Zemi
122003,Zemi
122999,Others
123000,Zou
123001,Zou
124000,Others
